Version 4
SHEET 1 6580 1524
WIRE 3392 -336 128 -336
WIRE 128 -288 128 -336
WIRE 144 -288 128 -288
WIRE 224 -288 208 -288
WIRE 16 -208 -16 -208
WIRE 112 -208 80 -208
WIRE 128 -176 128 -288
WIRE 144 -176 128 -176
WIRE 224 -176 224 -288
WIRE 224 -176 208 -176
WIRE 224 -160 224 -176
WIRE -16 -112 -16 -208
WIRE -16 -112 -48 -112
WIRE 0 -112 -16 -112
WIRE 112 -112 112 -208
WIRE 112 -112 80 -112
WIRE 144 -112 112 -112
WIRE 1392 -112 672 -112
WIRE 2128 -112 1392 -112
WIRE 2896 -112 2128 -112
WIRE 3472 -112 2896 -112
WIRE 1136 -16 1024 -16
WIRE 1472 -16 1200 -16
WIRE 128 32 128 -176
WIRE 128 32 112 32
WIRE -16 48 -32 48
WIRE 128 64 112 64
WIRE -592 80 -656 80
WIRE -416 80 -528 80
WIRE -208 80 -352 80
WIRE -176 80 -208 80
WIRE -48 80 -48 -112
WIRE -48 80 -96 80
WIRE -16 80 -48 80
WIRE 672 80 672 -112
WIRE 1392 80 1392 -112
WIRE 2128 80 2128 -112
WIRE 2896 80 2896 -112
WIRE -656 96 -656 80
WIRE 144 96 144 -112
WIRE 144 96 112 96
WIRE 304 96 144 96
WIRE 352 96 304 96
WIRE 448 96 416 96
WIRE 640 96 448 96
WIRE 928 96 752 96
WIRE 1024 96 1024 -16
WIRE 1024 96 1008 96
WIRE 1040 96 1024 96
WIRE 1152 96 1120 96
WIRE 1360 96 1152 96
WIRE 1472 96 1472 -16
WIRE 1776 96 1472 96
WIRE 1888 96 1856 96
WIRE 2096 96 1888 96
WIRE 2480 96 2208 96
WIRE 2592 96 2560 96
WIRE 2864 96 2592 96
WIRE 3216 96 2976 96
WIRE -208 112 -208 80
WIRE 752 112 752 96
WIRE 752 112 704 112
WIRE 1472 112 1472 96
WIRE 1472 112 1424 112
WIRE 2208 112 2208 96
WIRE 2208 112 2160 112
WIRE 2976 112 2976 96
WIRE 2976 112 2928 112
WIRE -32 128 -32 48
WIRE 304 128 304 96
WIRE 640 128 592 128
WIRE 1360 128 1312 128
WIRE 2096 128 2048 128
WIRE 2864 128 2800 128
WIRE 128 144 128 64
WIRE 144 144 128 144
WIRE 224 144 208 144
WIRE 1152 144 1152 96
WIRE 1888 144 1888 96
WIRE 2592 144 2592 96
WIRE 2208 160 2208 112
WIRE 2976 160 2976 112
WIRE -656 192 -656 176
WIRE -208 208 -208 176
WIRE -32 224 -32 208
WIRE 304 224 304 208
WIRE 448 224 448 96
WIRE 448 224 304 224
WIRE 1888 240 1888 208
WIRE 2592 240 2592 208
WIRE 128 256 128 144
WIRE 144 256 128 256
WIRE 224 256 224 144
WIRE 224 256 208 256
WIRE 592 256 592 128
WIRE 752 256 752 112
WIRE 752 256 592 256
WIRE 1152 256 1152 208
WIRE 1312 256 1312 128
WIRE 1472 256 1472 112
WIRE 1472 256 1312 256
WIRE 2048 272 2048 128
WIRE 2208 272 2208 240
WIRE 2208 272 2048 272
WIRE 448 288 448 224
WIRE 592 288 592 256
WIRE 1312 288 1312 256
WIRE 2800 288 2800 128
WIRE 2976 288 2976 240
WIRE 2976 288 2800 288
WIRE 128 304 128 256
WIRE 2048 368 2048 272
WIRE 2800 368 2800 288
WIRE 128 400 128 384
WIRE 224 400 224 256
WIRE 224 400 128 400
WIRE 1312 400 1312 368
WIRE 448 416 448 368
WIRE 592 416 592 368
WIRE 128 432 128 400
WIRE 224 432 128 432
WIRE 128 464 128 432
WIRE 2048 464 2048 448
WIRE 2800 464 2800 448
WIRE 672 512 672 144
WIRE 1392 512 1392 144
WIRE 1392 512 672 512
WIRE 2128 512 2128 144
WIRE 2128 512 1392 512
WIRE 2896 512 2896 144
WIRE 2896 512 2128 512
WIRE 3392 512 3392 -336
WIRE 3392 512 2896 512
WIRE 224 640 224 432
WIRE 3472 640 3472 -112
WIRE 3472 640 224 640
FLAG -208 208 0
FLAG 128 -416 0
FLAG 128 464 0
FLAG 3216 96 output
IOPIN 3216 96 BiDir
FLAG 2800 464 0
FLAG 2592 240 0
FLAG 1312 400 0
FLAG 1152 256 0
FLAG 592 416 0
FLAG 448 416 0
FLAG 2048 464 0
FLAG 1888 240 0
FLAG -32 224 0
FLAG -656 192 0
FLAG 224 -160 0
SYMBOL cap -192 176 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 30p
SYMBOL res -80 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 35
SYMBOL cap -528 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 230p
SYMBOL voltage 128 -320 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 124 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 24 152 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 464 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 200
SYMBOL res 608 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 416 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL res 1024 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 1328 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL cap 1200 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 200p
SYMBOL res 1136 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL cap 1136 144 R0
SYMATTR InstName C13
SYMATTR Value 69p
SYMBOL cap 2576 144 R0
SYMATTR InstName C14
SYMATTR Value 69p
SYMBOL res 2064 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL cap 1872 144 R0
SYMATTR InstName C15
SYMATTR Value 69p
SYMBOL res 1872 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res 2576 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 288 224 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 289.8k
SYMBOL Opamps\\UniversalOpamp2 672 112 M180
SYMATTR InstName U1
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=200Meg
SYMBOL Opamps\\UniversalOpamp2 1392 112 M180
SYMATTR InstName U2
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=200Meg
SYMBOL Opamps\\UniversalOpamp2 2128 112 M180
SYMATTR InstName U3
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=200Meg
SYMBOL Opamps\\UniversalOpamp2 2896 112 M180
SYMATTR InstName U4
SYMATTR Value2 Avol=1Meg GBW=80Meg Slew=200Meg
SYMBOL res 2960 144 R0
SYMATTR InstName R2
SYMATTR Value 1k
